DATE,DATE_NAME,DATE_CODE,DATE_TYPE,DATE_TYPECODE,DATE_SORTORDER,GEOGRAPHY,GEOGRAPHY_NAME,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,GEOGRAPHY_SORTORDER,INDUSTRY,INDUSTRY_NAME,INDUSTRY_CODE,INDUSTRY_TYPE,INDUSTRY_TYPECODE,INDUSTRY_SORTORDER,EMPLOYMENT_STATUS,EMPLOYMENT_STATUS_NAME,EMPLOYMENT_STATUS_CODE,EMPLOYMENT_STATUS_TYPE,EMPLOYMENT_STATUS_TYPECODE,EMPLOYMENT_STATUS_SORTORDER,MEASURE,MEASURE_NAME,MEASURE_CODE,MEASURE_TYPE,MEASURE_TYPECODE,MEASURE_SORTORDER,MEASURES,MEASURES_NAME,OBS_VALUE,OBS_STATUS,OBS_STATUS_NAME,OBS_CONF,OBS_CONF_NAME,URN,RECORD_OFFSET,RECORD_COUNT
2009,2009,2009,date,0,0,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2423000,A,Normal Value,F,Free (free for publication),Nm-171d1d32144e0d2013265926d37748736d0d1d1d3d20100,5,77
2010,2010,2010,date,0,1,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2400000,A,Normal Value,F,Free (free for publication),Nm-171d1d32160e0d2013265926d37748736d0d1d1d3d20100,16,77
2011,2011,2011,date,0,2,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2405000,A,Normal Value,F,Free (free for publication),Nm-171d1d32176e0d2013265926d37748736d0d1d1d3d20100,27,77
2012,2012,2012,date,0,3,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2419000,A,Normal Value,F,Free (free for publication),Nm-171d1d32192e0d2013265926d37748736d0d1d1d3d20100,38,77
2013,2013,2013,date,0,4,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2447000,A,Normal Value,F,Free (free for publication),Nm-171d1d32208e0d2013265926d37748736d0d1d1d3d20100,49,77
2014,2014,2014,date,0,5,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2557000,A,Normal Value,F,Free (free for publication),Nm-171d1d32224e0d2013265926d37748736d0d1d1d3d20100,60,77
2015,2015,2015,date,0,6,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2611000,A,Normal Value,F,Free (free for publication),Nm-171d1d32240e0d2013265926d37748736d0d1d1d3d20100,71,77
2015,2015,2015,date,0,0,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2629000,A,Normal Value,F,Free (free for publication),Nm-188d1d32240e1d2013265926d37748736d0d1d1d3d20100,5,99
2016,2016,2016,date,0,1,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2701000,A,Normal Value,F,Free (free for publication),Nm-188d1d32256e1d2013265926d37748736d0d1d1d3d20100,16,99
2017,2017,2017,date,0,2,2013265926,East,E12000006,regions,480,5,37748736,Total,37748736,industry,9,0,1,Employees,1,Employment,1000,0,1,Count,1,percent,1000,0,20100,Value,2763000,A,Normal Value,F,Free (free for publication),Nm-188d1d32272e1d2013265926d37748736d0d1d1d3d20100,27,99
